20541,"¼Ý¾²ËÞÖ³²Ý","V¶•a‰@","’·–ìŒ§","ã‚ˆäŒS¬•zŽ{’¬","‘åŽš¬•zŽ{","‚W‚T‚P","3810295","38102","¬•zŽ{",0,0,0
20543,"±½»ÞÂ¸ ¶ÌÞ¼·¶²¼Ô","ƒAƒXƒUƒbƒN@Š”Ž®‰ïŽÐ","’·–ìŒ§","ã‚ˆäŒS‚ŽR‘º","‘åŽš’†ŽR","‚X‚W‚P","3828508","382  ","{â",0,0,0
20543,"À¶ÔÏÑ×Ô¸ÊÞ","‚ŽR‘º–ðê","’·–ìŒ§","ã‚ˆäŒS‚ŽR‘º","‘åŽš‚ˆä","‚S‚X‚V‚Q","3828510","382  ","{â",0,0,0
20561,"¼¶Þº³¹ÞÝÌßØÝ½ÎÃÙ","Žu‰ê‚Œ´ƒvƒŠƒ“ƒXƒzƒeƒ‹","’·–ìŒ§","‰º‚ˆäŒSŽRƒm“à’¬","‘åŽš•½‰¸","‚V‚P‚S‚X","3810497","38104","“’“c’†",0,0,0
20561,"ÔÏÉ³ÁÏÁÔ¸ÊÞ","ŽRƒm“à’¬–ðê","’·–ìŒ§","‰º‚ˆäŒSŽRƒm“à’¬","‘åŽš•½‰¸","‚R‚R‚T‚Q|‚P","3810498","38104","“’“c’†",0,0,0
20563,"É»ÞÜµÝ¾ÝÑ×Ô¸ÊÞ","–ì‘ò‰·ò‘º–ðê","’·–ìŒ§","‰º‚ˆäŒS–ì‘ò‰·ò‘º","‘åŽš–L‹½","‚X‚W‚P‚V","3892592","38925","–Ø“‡•½",0,0,0
20583,"¼ÅÉÏÁÔ¸ÊÞ","M”Z’¬–ðê","’·–ìŒ§","ã…“àŒSM”Z’¬","‘åŽš”Œ´","‚S‚Q‚W|‚Q","3891392","38913","M”Z’¬",0,0,0
20590,"²²ÂÞÅÏÁÔ¸ÊÞ","”Ñj’¬–ðê","’·–ìŒ§","ã…“àŒS”Ñj’¬","‘åŽš–´—ç","‚Q‚V‚X‚T|‚P","3891293","38912","M”Z’¬",0,0,0
20602,"»¶´Ñ×Ô¸ÊÞ","‰h‘º–ðê","’·–ìŒ§","‰º…“àŒS‰h‘º","‘åŽš–kM","‚R‚S‚R‚R","3892792","38927","ŒK–¼ì",0,0,0
21201,"±»ËÀÞ²¶Þ¸¼¶Þ¸ÌÞÌ¿Þ¸Ñ×¶Ð·ÈÝËÞÖ³²Ý","’©“ú‘åŠwŽ•Šw•”•‘®‘ºã‹L”O•a‰@","Šò•ŒŒ§","Šò•ŒŽs","‹´–{’¬","‚R’š–Ú‚Q‚R","5008523","500  ","Šò•Œ’†‰›",0,0,0
21201,"±Ëß ¶ÌÞ¼·¶Þ²¼Ô","ƒAƒs@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","‰Á”[÷“c’¬","‚P’š–Ú‚P”Ô’n","5008558","500  ","Šò•Œ’†‰›",0,0,0
21201,"±×² ¶ÌÞ¼·¶Þ²¼Ô","rˆä@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","’†êG","‚Q’š–Ú‚U|‚Q","5008672","500  ","Šò•Œ’†‰›",0,0,0
21201,"²·ÞÝ ¶ÌÞ¼·¶Þ²¼Ô","ƒCƒMƒ“@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","‰Á”[_–¾’¬","‚Q’š–Ú‚W","5008522","500  ","Šò•Œ’†‰›",0,0,0
21201,"²¼ÀÞ ¶ÌÞ¼·¶Þ²¼Ô","Î“c@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","’·Z’¬","‚T’š–Ú‚S","5008678","500  ","Šò•Œ’†‰›",0,0,0
21201,"²É³´¾²· ¶ÌÞ¼·¶Þ²¼Ô","ˆäã¸‹@@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","‹Ê‹{’¬","‚P’š–Ú‚P‚P","5008687","500  ","Šò•Œ’†‰›",0,0,0
21201,"³ÒÓÄ ¶ÌÞ¼·¶Þ²¼Ô","”~–{@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","ŽOÎ’¬","‚T’š–Ú‚P|‚V","5008689","500  ","Šò•Œ’†‰›",0,0,0
21201,"´½´ÑËÞ-¼-ÆÂº³¼Ö³¹Ý ¶ÌÞ¼·¶Þ²¼Ô ·ÞÌ¼ÃÝ","‚r‚l‚a‚b“ú‹»ØŒ”@Š”Ž®‰ïŽÐ@Šò•ŒŽx“X","Šò•ŒŒ§","Šò•ŒŽs","_“c’¬","‚W’š–Ú‚QiŠò•Œ’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚R‚V†j","5008552","500  ","Šò•Œ’†‰›",1,0,0
21201,"µÝÀÞº¸»²ÄÂ·Ö¼ÞÑ¼Ö","ƒIƒ“ƒ_‘Û“Á‹–Ž––±Š","Šò•ŒŒ§","Šò•ŒŽs","‘å‹{’¬","‚Q’š–Ú‚P‚Q|‚P","5008731","500  ","Šò•Œ’†‰›",0,0,0
21201,"¶ÌÞ¼·¶Þ²¼Ô ±ÍÞÆÂº³º³·ÞÖ³","Š”Ž®‰ïŽÐ@ˆÀ•”“ú|H‹Æ","Šò•ŒŒ§","Šò•ŒŽs","˜Zð‘åa","‚R’š–Ú‚P‚R”Ô‚R†","5008638","500  ","Šò•Œ’†‰›",0,0,0
21201,"¶ÌÞ¼·¶Þ²¼Ô ²Á¶Üº³ÑÃÝ","Š”Ž®‰ïŽÐ@ŽsìH–±“X","Šò•ŒŒ§","Šò•ŒŽs","Ž­“‡’¬","‚U’š–Ú‚Q‚V","5008518","500  ","Šò•Œ’†‰›",0,0,0
21201,"¶ÌÞ¼·¶Þ²¼Ô ´Ç¥Ã²¥Ã²¥ÄÞºÓÄ³¶² ·ÞÌ¼ÃÝ","Š”Ž®‰ïŽÐ@ƒGƒkEƒeƒBEƒeƒBEƒhƒRƒ‚“ŒŠC@Šò•ŒŽx“X","Šò•ŒŒ§","Šò•ŒŽs","","’·Z’¬—–’n‹æ‚m‚s‚sƒhƒRƒ‚“ŒŠCŠò•Œƒrƒ‹","5008530","500  ","Šò•Œ’†‰›",0,0,0
21201,"¶ÌÞ¼·¶Þ²¼Ô µ¶ÓÄ","Š”Ž®‰ïŽÐ@‰ª–{","Šò•ŒŒ§","Šò•ŒŽs","“ë’¬","‚T","5008743","500  ","Šò•Œ’†‰›",0,0,0
21201,"¶ÌÞ¼·¶Þ²¼Ô ·À¶ÞÜ","Š”Ž®‰ïŽÐ@ƒLƒ^ƒKƒ","Šò•ŒŒ§","Šò•ŒŽs","Ÿ‰Ô’¬","‚U’š–Ú‚P‚V","5008657","500  ","Šò•Œ’†‰›",0,0,0
21201,"¶ÌÞ¼·¶Þ²¼Ô ·ÞÌ·ÞÖ¶²","Š”Ž®‰ïŽÐ@Šò•Œ‹›‰î","Šò•ŒŒ§","Šò•ŒŽs","ˆ©•”VŠ","‚Q’š–Ú‚T","5008602","500  ","Šò•Œ’†‰›",0,0,0
21201,"¶ÌÞ¼·¶Þ²¼Ô ·ÞÌ·ÞÝº³","Š”Ž®‰ïŽÐ@Šò•Œ‹âs","Šò•ŒŒ§","Šò•ŒŽs","‰F²“ì","‚P’š–Ú‚V|‚P","5008565","500  ","Šò•Œ’†‰›",0,0,0
21201,"¶ÌÞ¼·¶Þ²¼Ô ·ÞÌ¾×Â¸¾²¿Þ³¼ÞÖ","Š”Ž®‰ïŽÐ@Šò•ŒƒZƒ‰ƒcƒN»‘¢Š","Šò•ŒŒ§","Šò•ŒŽs","“ŒêG","‚P’š–Ú‚S‚P”Ô’n","5008618","500  ","Šò•Œ’†‰›",0,0,0
21201,"¶ÌÞ¼·¶Þ²¼Ô ·ÞÌÎ³¿³","Š”Ž®‰ïŽÐ@Šò•Œ•ú‘—","Šò•ŒŒ§","Šò•ŒŽs","‹´–{’¬","‚Q’š–Ú‚T‚QŠò•ŒƒVƒeƒBEƒ^ƒ[‚S‚R","5008588","500  ","Šò•Œ’†‰›",0,0,0
21201,"¶ÌÞ¼·¶Þ²¼Ô ºÊÞÔ¼»ÝÉ½¹¼Ö³ÃÝ","Š”Ž®‰ïŽÐ@¬—ÑŽO”V•¤“X","Šò•ŒŒ§","Šò•ŒŽs","‰Á”[“V_’¬","‚S’š–Ú‚Q‚S","5008648","500  ","Šò•Œ’†‰›",0,0,0
21201,"¶ÌÞ¼·¶Þ²¼Ô ¼ÉÀÞ¼Ö³¶²","Š”Ž®‰ïŽÐ@ŽÂ“c¤‰ï","Šò•ŒŒ§","Šò•ŒŽs","—³“c’¬","‚S’š–Ú‚WiŠò•Œ’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚W‚P†j","5008550","500  ","Šò•Œ’†‰›",1,0,0
21201,"¶ÌÞ¼·¶Þ²¼Ô ¼Ý·ÞÌËÔÂ¶ÃÝ","Š”Ž®‰ïŽÐ@VŠò•Œ•S‰Ý“X","Šò•ŒŒ§","Šò•ŒŽs","_“c’¬","‚X’š–Ú‚P","5008730","500  ","Šò•Œ’†‰›",0,0,0
21201,"¶ÌÞ¼·¶Þ²¼Ô ½·ÞÄ-","Š”Ž®‰ïŽÐ@ƒXƒMƒg[","Šò•ŒŒ§","Šò•ŒŽs","˜Zð“ì","‚R’š–Ú‚X|‚V","5008640","500  ","Šò•Œ’†‰›",0,0,0
21201,"¶ÌÞ¼·¶Þ²¼Ô À¶¼ÏÔ ·ÞÌÃÝ","Š”Ž®‰ïŽÐ@‚“‡‰®@Šò•Œ“X","Šò•ŒŒ§","Šò•ŒŽs","“úƒmo’¬","‚Q’š–Ú‚Q‚T","5008525","500  ","Šò•Œ’†‰›",0,0,0
21201,"¶ÌÞ¼·¶Þ²¼Ô Àº³","Š”Ž®‰ïŽÐ@“cK","Šò•ŒŒ§","Šò•ŒŽs","“ìêG","‚T’š–Ú‚T‚Q|‚P","5008615","500  ","Šò•Œ’†‰›",0,0,0
21201,"¶ÌÞ¼·¶Þ²¼Ô ÀÞ²ÃÂ¸¿ØÕ-¼ÖÝ","Š”Ž®‰ïŽÐ@ƒ_ƒCƒeƒbƒNƒ\ƒŠƒ…[ƒVƒ‡ƒ“","Šò•ŒŒ§","Šò•ŒŽs","‘ ‘O","‚U’š–Ú‚P‚R|‚Q‚U","5008755","500  ","Šò•Œ’†‰›",0,0,0
21201,"¶ÌÞ¼·¶Þ²¼Ô ÆÂ¼Ö- ·ÞÌ¼ÃÝ","Š”Ž®‰ïŽÐ@ƒjƒcƒVƒ‡[@Šò•ŒŽx“X","Šò•ŒŒ§","Šò•ŒŽs","“Œ‹à•ó’¬","‚P’š–Ú‚P‚V","5008753","500  ","Šò•Œ’†‰›",0,0,0
21201,"¶ÌÞ¼·¶Þ²¼Ô ÆÎÝÀ¸¼-","Š”Ž®‰ïŽÐ@“ú–{ƒ^ƒNƒV[","Šò•ŒŒ§","Šò•ŒŽs","’ß“c’¬","‚R’š–Ú‚V|‚P","5008751","500  ","Šò•Œ’†‰›",0,0,0
21201,"¶ÌÞ¼·¶Þ²¼Ô ÊßÙº ·ÞÌÃÝ","Š”Ž®‰ïŽÐ@ƒpƒ‹ƒR@Šò•Œ“X","Šò•ŒŒ§","Šò•ŒŽs","_“c’¬","‚X’š–Ú‚P‚Q","5008728","500  ","Šò•Œ’†‰›",0,0,0
21201,"¶ÌÞ¼·¶Þ²¼Ô ËÏ×Ô","Š”Ž®‰ïŽÐ@ƒqƒ}ƒ‰ƒ„","Šò•ŒŒ§","Šò•ŒŽs","]“Y","‚P’š–Ú‚P|‚P","5008630","500  ","Šò•Œ’†‰›",0,0,0
21201,"¶ÌÞ¼·¶Þ²¼Ô Ì¼ÞÀ¼Ö³ÃÝ","Š”Ž®‰ïŽÐ@“¡“c¤“X","Šò•ŒŒ§","Šò•ŒŽs","¼ìŽè","‚T’š–Ú‚U‚U","5008742","500  ","Šò•Œ’†‰›",0,0,0
21201,"¶ÌÞ¼·¶Þ²¼Ô Ï·Ñ×","Š”Ž®‰ïŽÐ@ƒ}ƒLƒ€ƒ‰","Šò•ŒŒ§","Šò•ŒŽs","‰Á”[“V_’¬","‚P’š–Ú‚Q‚U","5008646","500  ","Šò•Œ’†‰›",0,0,0
21201,"¶ÌÞ¼·¶Þ²¼Ô ÏÙ½·Þ","Š”Ž®‰ïŽÐ@ŠÛ™","Šò•ŒŒ§","Šò•ŒŽs","‹à’¬","‚W’š–Ú‚P”Ô’nƒtƒƒ“ƒeƒBƒAŠÛ™ƒrƒ‹","5008748","500  ","Šò•Œ’†‰›",0,0,0
21201,"¶ÌÞ¼·¶Þ²¼Ô ÏÝÁ´½","Š”Ž®‰ïŽÐ@ƒ}ƒ“ƒ`ƒFƒX","Šò•ŒŒ§","Šò•ŒŽs","—–","‚R’š–Ú‚W","5008686","500  ","Šò•Œ’†‰›",0,0,0
21201,"¶ÌÞ¼·¶Þ²¼Ô ÔÏÆÊßÂ¹-¼Þ","Š”Ž®‰ïŽÐ@ƒ„ƒ}ƒjƒpƒbƒP[ƒW","Šò•ŒŒ§","Šò•ŒŽs","´–{’¬","‚Q’š–Ú‚S‚S","5008650","500  ","Šò•Œ’†‰›",0,0,0
21201,"¶ÌÞ¼·¶Þ²¼Ô Ü¶Ê×º³·","Š”Ž®‰ïŽÐ@ŽáŒ´H‹@","Šò•ŒŒ§","Šò•ŒŽs","“s’Ê","‚R’š–Ú‚P‚O","5008660","500  ","Šò•Œ’†‰›",0,0,0
21201,"¶ÞÂº³Î³¼ÞÝ ÄÐÀ¶Þ¸´Ý","ŠwZ–@l@•x“cŠw‰€","Šò•ŒŒ§","Šò•ŒŽs","–ìˆêF","‚S’š–Ú‚P‚V”Ô‚P†","5008765","500  ","Šò•Œ’†‰›",0,0,0
21201,"·Þ¶ ·ÞÌ¾²¶ ¶ÌÞ¼·¶Þ²¼Ô","Šò‰Ê@Šò•ŒÂ‰Ê@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","ˆ©•”VŠ","‚Q’š–Ú‚T","5008603","500  ","Šò•Œ’†‰›",0,0,0
21201,"·ÞÌ¶Ýº³»¸ÄÞ³ ¶ÌÞ¼·¶Þ²¼Ô","Šò•ŒŠÏŒõõ“¹@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","çô•~‰º","‚Q‚T‚V","5008734","500  ","Šò•Œ’†‰›",0,0,0
21201,"·ÞÌ·À¾Þ²Ñ¼Ö","Šò•Œ–kÅ–±","Šò•ŒŒ§","Šò•ŒŽs","çÎ’¬","‚P’š–Ú‚S","5008711","500  ","Šò•Œ’†‰›",0,0,0
21201,"·ÞÌ¹Ý ¼Ô¶²Î¹Ý¼ÝØÖ³Î³¼Õ³¼Ê×²··Ý","Šò•ŒŒ§@ŽÐ‰ï•ÛŒ¯f—Ã•ñVŽx•¥Šî‹à","Šò•ŒŒ§","Šò•ŒŽs","ŒÜ’Ø","‚P’š–Ú‚P”Ô’n‚P†","5008740","500  ","Šò•Œ’†‰›",0,0,0
21201,"·ÞÌ¹ÝµÝ¶Þ¸ØÖ³Î³¹Ý·Õ³¼Ö","Šò•ŒŒ§‰¹Šy—Ã–@Œ¤‹†Š","Šò•ŒŒ§","Šò•ŒŽs","–÷“c“ì","‚T’š–Ú‚P‚S”Ô‚T‚R†Šò•ŒŒ§Œ§–¯‚Ó‚ê‚ ‚¢‰ïŠÙ“à","5008504","500  ","Šò•Œ’†‰›",0,0,0
21201,"·ÞÌ¹Ý¹²»ÂÎÝÌÞ","Šò•ŒŒ§ŒxŽ@–{•”","Šò•ŒŒ§","Šò•ŒŽs","–÷“c“ì","‚Q’š–Ú‚P|‚P","5008501","500  ","Šò•Œ’†‰›",0,0,0
21201,"·ÞÌ¹Ý¹ÝÐÝÌÚ±²¶²¶Ý","Šò•ŒŒ§Œ§–¯‚Ó‚ê‚ ‚¢‰ïŠÙ","Šò•ŒŒ§","Šò•ŒŽs","–÷“c“ì","‚P’š–Ú‚P‚S”Ô‚T‚R†","5008507","500  ","Šò•Œ’†‰›",0,0,0
21201,"·ÞÌ¹Ý¼ÁÖ³¿Ý¼Ö¸²Ý·Ö³»²¸Ð±²","Šò•ŒŒ§Žs’¬‘ºEˆõ‹¤Ï‘g‡","Šò•ŒŒ§","Šò•ŒŽs","–÷“c“ì","‚T’š–Ú‚P‚S|‚T‚RŠò•ŒŒ§Œ§–¯‚Ó‚ê‚ ‚¢‰ïŠÙ‚P‚RŠK","5008508","500  ","Šò•Œ’†‰›",0,0,0
21201,"·ÞÌ¹Ý¼ÝÖ³Î¼Ö³·Ö³¶²","Šò•ŒŒ§M—p•ÛØ‹¦‰ï","Šò•ŒŒ§","Šò•ŒŽs","–÷“c“ì","‚T’š–Ú‚P‚S|‚T‚R","5008503","500  ","Šò•Œ’†‰›",0,0,0
21201,"·ÞÌ¹ÝÁÖ³","Šò•ŒŒ§’¡","Šò•ŒŒ§","Šò•ŒŽs","–÷“c“ì","‚Q’š–Ú‚P|‚P","5008571","500  ","Šò•Œ’†‰›",0,2,0
21201,"·ÞÌ¹ÝÛ³ÄÞ³·Ýº","Šò•ŒŒ§˜J“­‹àŒÉ","Šò•ŒŒ§","Šò•ŒŽs","’ß“c’¬","‚R’š–Ú‚V|‚P‚P","5008750","500  ","Šò•Œ’†‰›",0,0,0
21201,"·ÞÌ¼ÐÝËÞÖ³²Ý","Šò•ŒŽs–¯•a‰@","Šò•ŒŒ§","Šò•ŒŽs","Ž­“‡’¬","‚V’š–Ú‚P","5008513","500  ","Šò•Œ’†‰›",0,0,0
21201,"·ÞÌ¼Ô¸¼Ö","Šò•ŒŽs–ðŠ","Šò•ŒŒ§","Šò•ŒŽs","Ži’¬","‚S‚O”Ô’n‚P","5008701","500  ","Šò•Œ’†‰›",0,0,0
21201,"·ÞÌ¼Ö³º³¶²·Þ¼Ö","Šò•Œ¤H‰ï‹cŠ","Šò•ŒŒ§","Šò•ŒŽs","_“c’¬","‚Q’š–Ú‚Q","5008727","500  ","Šò•Œ’†‰›",0,0,0
21201,"·ÞÌ¼Ýº³·Ö¸","Šò•ŒU‹»‹Ç","Šò•ŒŒ§","Šò•ŒŽs","Ži’¬","‚P”Ô’n","5008708","500  ","Šò•Œ’†‰›",0,0,0
21201,"·ÞÌ¼ÝÖ³·Ýº","Šò•ŒM—p‹àŒÉ","Šò•ŒŒ§","Šò•ŒŽs","_“c’¬","‚U’š–Ú‚P‚P”Ô’n","5008562","500  ","Šò•Œ’†‰›",0,0,0
21201,"·ÞÌÁÎ³»²ÊÞÝ¼Ö","Šò•Œ’n•ûÙ”»Š","Šò•ŒŒ§","Šò•ŒŽs","”ü]Ž›’¬","‚Q’š–Ú‚S|‚P","5008710","500  ","Šò•Œ’†‰›",0,0,0
21201,"·ÞÌÁÎ³Î³Ñ·Ö¸","Šò•Œ’n•û–@–±‹Ç","Šò•ŒŒ§","Šò•ŒŽs","‹à—³’¬","‚T’š–Ú‚P‚R","5008729","500  ","Šò•Œ’†‰›",0,0,0
21201,"·ÞÌÁÕ³µ³¾²¶ ¶ÌÞ¼·¶Þ²¼Ô","Šò•Œ’†‰›Â‰Ê@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","ˆ©•”VŠ","‚Q’š–Ú‚T","5008607","500  ","Šò•Œ’†‰›",0,0,0
21201,"·ÞÌÉØ±²¼ÞÄÞ³¼Ô ¶ÌÞ¼·¶Þ²¼Ô","Šò•Œæ‡Ž©“®ŽÔ@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","‹ãd’¬","‚S’š–Ú‚Q‚O”Ô’n","5008722","500  ","Šò•Œ’†‰›",0,0,0
21201,"·ÞÌËÉ¼ÞÄÞ³¼Ô ¶ÌÞ¼·¶Þ²¼Ô ·ÞÌ¼ÃÝ","Šò•Œ“ú–ìŽ©“®ŽÔ@Š”Ž®‰ïŽÐ@Šò•ŒŽx“X","Šò•ŒŒ§","Šò•ŒŽs","–kêG","‚T’š–Ú‚T‚V”Ô’n","5008620","500  ","Šò•Œ’†‰›",0,0,0
21201,"·ÞÌÌß×½ÁÂ¸º³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","Šò•Œƒvƒ‰ƒXƒ`ƒbƒNH‹Æ@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","_“c’¬","‚X’š–Ú‚Q‚V”Ô’n‘åŠò•Œƒrƒ‹‚P‚QŠK","5008721","500  ","Šò•Œ’†‰›",0,0,0
21201,"·ÞÌÏÙ³µ ¶ÌÞ¼·¶Þ²¼Ô","Šò•ŒŠÛ‹›@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","ˆ©•”VŠ","‚Q’š–Ú‚T","5008610","500  ","Šò•Œ’†‰›",0,0,0
21201,"·ÞÌÛ³ÄÞ³·Ö¸","Šò•Œ˜J“­‹Ç","Šò•ŒŒ§","Šò•ŒŽs","‹à—³’¬","‚T’š–Ú‚P‚R”Ô’nŠò•Œ‡“¯’¡ŽÉ","5008723","500  ","Šò•Œ’†‰›",0,0,0
21201,"º¸ØÂØÖ³Ö³¼ÞÖ·ÞÌËÞÖ³²Ý","‘—§—Ã—{ŠŠò•Œ•a‰@","Šò•ŒŒ§","Šò•ŒŽs","“ú–ì“Œ","‚T’š–Ú‚P|‚P","5008718","500  ","Šò•Œ’†‰›",0,0,0
21201,"ºÊÞÔ¼Ô¸ËÝº³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","¬—Ñ–ò•iH‹Æ@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","’†êG","‚P’š–Ú‚P‚R‚X","5008616","500  ","Šò•Œ’†‰›",0,0,0
21201,"ºÞº³ÔÏËº ¶ÌÞ¼·¶Þ²¼Ô ·ÞÌ¼ÃÝ","ŒÜŒõŽR•F@Š”Ž®‰ïŽÐ@Šò•ŒŽx“X","Šò•ŒŒ§","Šò•ŒŽs","{‰ê","‚R’š–Ú‚P‚S|‚P","5008621","500  ","Šò•Œ’†‰›",0,0,0
21201,"»Ý×Ø- ¶ÌÞ¼·¶Þ²¼Ô","ƒTƒ“ƒ‰ƒŠ[@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","–kêG","‚R’š–Ú‚P‚U","5008622","500  ","Šò•Œ’†‰›",0,0,0
21201,"»Þ²ÀÞÝÎ³¼ÞÝ ·ÞÌ¹Ý·Ö³¼Ö¸²ÝºÞ¼ÞÖ¶²","à’c–@l@Šò•ŒŒ§‹³EˆõŒÝ•‰ï","Šò•ŒŒ§","Šò•ŒŽs","–öƒP£’Ê","‚U’š–Ú‚P‚S”Ô’nƒzƒeƒ‹ƒOƒ‰ƒ“ƒ”ƒF[ƒ‹ŠòŽR‚R‚e","5008732","500  ","Šò•Œ’†‰›",0,0,0
21201,"»Þ²ÀÞÝÎ³¼ÞÝ ·ÞÌ¹Ý»Ý·ÞÖ³¹²»Þ²¼Ýº³¾ÝÀ-","à’c–@l@Šò•ŒŒ§ŽY‹ÆŒoÏU‹»ƒZƒ“ƒ^[","Šò•ŒŒ§","Šò•ŒŽs","–÷“c“ì","‚T’š–Ú‚P‚S”Ô‚T‚R†","5008505","500  ","Šò•Œ’†‰›",0,0,0
21201,"»Þ²Ñ¼Ö³ Ä³¶²»Þ²Ñ·Ö¸ ·ÞÌ»Þ²Ñ¼ÞÑ¼Ö","à–±È@“ŒŠCà–±‹Ç@Šò•Œà–±Ž––±Š","Šò•ŒŒ§","Šò•ŒŽs","‹à—³’¬","‚T’š–Ú‚P‚R”Ô’n","5008716","500  ","Šò•Œ’†‰›",0,0,0
21201,"¼-¼-´Ç (¶ÌÞ)","ƒV[ƒV[ƒGƒk@iŠ”j","Šò•ŒŒ§","Šò•ŒŽs","{‰ê","‚P’š–Ú‚Q|‚P‚U","5008737","500  ","Šò•Œ’†‰›",0,0,0
21201,"¼¾²ÄÞ³¹¼Ö³ËÝÊÝÊÞ² ¶ÌÞ¼·¶Þ²¼Ô ·ÞÌ¼¼Ô","Ž‘¶“°‰»Ï•i”Ì”„@Š”Ž®‰ïŽÐ@Šò•ŒŽxŽÐ","Šò•ŒŒ§","Šò•ŒŽs","˜Zð“ì","‚P’š–Ú‚P‚U|‚P‚U","5008639","500  ","Šò•Œ’†‰›",0,0,0
21201,"¼ÔÀÞÝÎ³¼ÞÝ ·ÞÌ¹Ý²¼¶²","ŽÐ’c–@l@Šò•ŒŒ§ˆãŽt‰ï","Šò•ŒŒ§","Šò•ŒŽs","–÷“c“ì","‚R’š–Ú‚T|‚P‚P","5008510","500  ","Šò•Œ’†‰›",0,0,0
21201,"¼ÔÀÞÝÎ³¼ÞÝ ·ÞÌ¹Ý¹Ý¾Â·ÞÖ³·Ö³¶²","ŽÐ’c–@l@Šò•ŒŒ§ŒšÝ‹Æ‹¦‰ï","Šò•ŒŒ§","Šò•ŒŽs","–÷“c“Œ","‚P’š–Ú‚Q|‚Q","5008502","500  ","Šò•Œ’†‰›",0,0,0
21201,"¼Ö³º³¸Ð±²ÁÕ³µ³·Ýº ·ÞÌ¼ÃÝ","¤H‘g‡’†‰›‹àŒÉ@Šò•ŒŽx“X","Šò•ŒŒ§","Šò•ŒŽs","Žá‹{’¬","‚X’š–Ú‚P‚U","5008545","500  ","Šò•Œ’†‰›",0,0,0
21201,"¼Ö³ÜºÝ¸Ø-Äº³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","º˜aƒRƒ“ƒNƒŠ[ƒgH‹Æ@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","—–","‚P’š–Ú‚P”Ô’n","5008703","500  ","Šò•Œ’†‰›",0,0,0
21201,"¼Ý¶ÞÎß-Ù ¶ÌÞ¼·¶Þ²¼Ô","ƒVƒ“ƒKƒ|[ƒ‹@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","‘å•ó’¬","‚Q’š–Ú‚P‚S”Ô’n","5008515","500  ","Šò•Œ’†‰›",0,0,0
21201,"½ÐÄÓ¶²¼ÞÖ³¶»²Î¹Ý ¶ÌÞ¼·¶Þ²¼Ô ·ÞÌ¼ÃÝ","Z—FŠCã‰ÎÐ•ÛŒ¯@Š”Ž®‰ïŽÐ@Šò•ŒŽx“X","Šò•ŒŒ§","Šò•ŒŽs","‹à’¬","‚T’š–Ú‚Q‚Sì–aZ¶ƒrƒ‹˜ZŠK","5008540","500  ","Šò•Œ’†‰›",0,0,0
21201,"½ÐÄÓ¾²Ò²Î¹Ý ¿³ºÞ¶Þ²¼Ô ·ÞÌ¼¼Ô","Z—F¶–½•ÛŒ¯@‘ŠŒÝ‰ïŽÐ@Šò•ŒŽxŽÐ","Šò•ŒŒ§","Šò•ŒŽs","‹à’¬","‚T’š–Ú‚Q‚S","5008524","500  ","Šò•Œ’†‰›",0,0,0
21201,"¾²ËÞº³Ä³¶ÞÂº³","Ï”ü‚“™ŠwZ","Šò•ŒŒ§","Šò•ŒŽs","³–@Ž›’¬","‚R‚R”Ô’n","5008741","500  ","Šò•Œ’†‰›",0,0,0
21201,"¾ÞÝº¸¹Ýº³Î¹Ý·Ö³¶² ·ÞÌ¼ÌÞ","‘S‘Œ’N•ÛŒ¯‹¦‰ï@Šò•ŒŽx•”","Šò•ŒŒ§","Šò•ŒŽs","‹´–{’¬","‚Q’š–Ú‚W”Z”òƒjƒbƒZƒCƒrƒ‹","5008667","500  ","Šò•Œ’†‰›",0,0,0
