13116,"»Þ²ÀÞÝÎ³¼ÞÝ ¼ÞÂÑ·ÞÉ³¹ÝÃ²·Ö³¶²","iàj@ŽÀ–±‹Z”\ŒŸ’è‹¦‰ï","“Œ‹ž“s","–L“‡‹æ","‚“c","‚R’š–Ú‚P‚P”Ô‚P‚V†","1718586","171  ","–L“‡",0,0,0
13116,"¿³¹Ý¶¶Þ¸ ¶ÌÞ¼·¶Þ²¼Ô","‘ŽŒ¤‰»Šw@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–L“‡‹æ","‚“c","‚R’š–Ú‚Q‚X|‚T","1718531","171  ","–L“‡",0,0,0
13116,"À²¼Ö³¾²Ô¸Î-ÙÃÞ²Ý¸Þ½ ¶ÌÞ¼·¶Þ²¼Ô","‘å³»–òƒz[ƒ‹ƒfƒBƒ“ƒOƒX@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–L“‡‹æ","‚“c","‚R’š–Ú‚Q‚S”Ô‚P†i–L“‡—X•Ö‹ÇŽ„‘” ‘æ‚T‚T†j","1708655","171  ","–L“‡",1,0,0
13116,"À²¼Ö³ÄÔÏ²Ô¸ËÝ ¶ÌÞ¼·¶Þ²¼Ô","‘å³•xŽRˆã–ò•i@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–L“‡‹æ","‚“c","‚R’š–Ú‚Q‚T|‚Pi–L“‡—X•Ö‹ÇŽ„‘” ‘æ‚U‚U†j","1708635","171  ","–L“‡",1,0,0
13116,"ÁÕ³¶Þ²¾²Ô¸ ¶ÌÞ¼·¶Þ²¼Ô ÁÕ³µ³¹Ý·Õ³¼ÞÖ","’†ŠO»–ò@Š”Ž®‰ïŽÐ@’†‰›Œ¤‹†Š","“Œ‹ž“s","–L“‡‹æ","‚“c","‚R’š–Ú‚S‚P|‚W","1718545","171  ","–L“‡",0,0,0
13116,"Ä³·Ö³µÝ¶Þ¸ÀÞ²¶Þ¸","“Œ‹ž‰¹Šy‘åŠw","“Œ‹ž“s","–L“‡‹æ","“ì’r‘Ü","‚R’š–Ú‚S|‚T","1718540","171  ","–L“‡",0,0,0
13116,"Ä³·Ö³Ä½²ÄÞ³·Ö¸ Ä¼Ï´²·ÞÖ³¼Ö","“Œ‹ž“s…“¹‹Ç@–L“‡‰c‹ÆŠ","“Œ‹ž“s","–L“‡‹æ","¼’r‘Ü","‚P’š–Ú‚V|‚V“Œ‹ž¼’r‘Üƒrƒ‹ƒfƒBƒ“ƒO‚QŠK","1718524","171  ","–L“‡",0,0,0
13116,"Ä³·Ö³Î³Ñ·Ö¸ Ä¼Ï¼ÕÂÁÖ³¼Ö","“Œ‹ž–@–±‹Ç@–L“‡o’£Š","“Œ‹ž“s","–L“‡‹æ","’r‘Ü","‚S’š–Ú‚R‚O|‚Q‚O","1718507","171  ","–L“‡",0,0,0
13116,"Ä³Ö³ºÞÑº³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô Ä³·Ö³ÎÝ¼Ô","“Œ—mƒSƒ€H‹Æ@Š”Ž®‰ïŽÐ@“Œ‹ž–{ŽÐ","“Œ‹ž“s","–L“‡‹æ","‚“c","‚Q’š–Ú‚P‚V|‚Q‚Q","1718544","171  ","–L“‡",0,0,0
13116,"Ä¼Ï¸Ô¸¼Ö","–L“‡‹æ–ðŠ","“Œ‹ž“s","–L“‡‹æ","“ì’r‘Ü","‚Q’š–Ú‚S‚T|‚P","1718422","171  ","–L“‡",0,0,0
13116,"Ä¼Ï¾Þ²Ñ¼Ö","–L“‡Å–±","“Œ‹ž“s","–L“‡‹æ","¼’r‘Ü","‚R’š–Ú‚R‚R|‚Q‚Q","1718521","171  ","–L“‡",0,0,0
13116,"ÆÎÝ¶¼ÞÖ¼ÕÂÊßÝ ¶ÌÞ¼·¶Þ²¼Ô","“ú–{‰Áœo”Å@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–L“‡‹æ","“ì’·è","‚R’š–Ú‚P‚U|‚U","1718516","171  ","–L“‡",0,0,0
13116,"Ê¸¼ÞÕ³¼Þ ¶ÌÞ¼·¶Þ²¼Ô","”’\Žš@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–L“‡‹æ","‚“c","‚R’š–Ú‚Q‚R|‚P‚Q","1718552","171  ","–L“‡",0,0,0
13116,"ÊÅ¼Ý ¶ÌÞ¼·¶Þ²¼Ô","ƒnƒiƒVƒ“@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–L“‡‹æ","¼’r‘Ü","‚T’š–Ú‚P‚V|‚P‚S","1718520","171  ","–L“‡",0,0,0
13116,"ÎÃÙÒÄÛÎßØÀÝ","ƒzƒeƒ‹ƒƒgƒƒ|ƒŠƒ^ƒ“","“Œ‹ž“s","–L“‡‹æ","¼’r‘Ü","‚P’š–Ú‚U|‚P","1718505","171  ","–L“‡",0,0,0
13116,"ÐÂËÞ¼¼ÝÀ¸·ÞÝº³ ¶ÌÞ¼·¶Þ²¼Ô ¼Ö³¹ÝÀÞ²º³ÌÞ","ŽO•HM‘õ‹âs@Š”Ž®‰ïŽÐ@ØŒ”‘ãs•”","“Œ‹ž“s","–L“‡‹æ","¼’r‘Ü","‚P’š–Ú‚V|‚V","1718508","171  ","–L“‡",0,0,0
13116,"Ö³Û³ÉÀ· ¶ÌÞ¼·¶Þ²¼Ô","—{˜V”T‘ë@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–L“‡‹æ","¼’r‘Ü","‚P’š–Ú‚P‚O|‚P‚T","1718526","171  ","–L“‡",0,0,0
13116,"Øº-´ÚÒÂ¸½ ¶ÌÞ¼·¶Þ²¼Ô","ƒŠƒR[ƒGƒŒƒƒbƒNƒX@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–L“‡‹æ","’r‘Ü","‚S’š–Ú‚R‚Q|‚W","1718525","171  ","–L“‡",0,0,0
13116,"ØÂ·Ö³ÀÞ²¶Þ¸","—§‹³‘åŠw","“Œ‹ž“s","–L“‡‹æ","¼’r‘Ü","‚R’š–Ú‚R‚S|‚P","1718501","171  ","–L“‡",0,0,0
13116,"Ü-ÙÄÞÌ±ÐØ- ¶ÌÞ¼·¶Þ²¼Ô","ƒ[ƒ‹ƒhƒtƒ@ƒ~ƒŠ[@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–L“‡‹æ","“ì’r‘Ü","‚P’š–Ú‚P‚P|‚Q‚Q","1718539","171  ","–L“‡",0,0,0
13117,"(¶ÌÞ) º²½ÞÐ ÁÕ³µ³¼ÞÖ³Î¸´²·ÞÖ³¼Ö","iŠ”j@¬ò@’†‰›é–k‰c‹ÆŠ","“Œ‹ž“s","–k‹æ","º˜a’¬","‚Q’š–Ú‚P‚O|‚R","1148541","114  ","‰¤Žq",0,0,0
13117,"±»Ë¾²Ò²Î¹Ý ¿³ºÞ¶Þ²¼Ô ¼ÕÄ¹ÝÀÞ²Æ´²·ÞÖ³ÎÝÌÞ ¼ÞÑ¾ÝÀ-","’©“ú¶–½•ÛŒ¯@‘ŠŒÝ‰ïŽÐ@Žñ“sŒ—‘æ“ñ‰c‹Æ–{•”@Ž––±ƒZƒ“ƒ^[","“Œ‹ž“s","–k‹æ","‰¤Žq","‚P’š–Ú‚P‚R|‚P‚S’©“ú¶–½‰¤Žqƒrƒ‹‚V‚e","1148507","114  ","‰¤Žq",0,0,0
13117,"µ³¼Þ¾Þ²Ñ¼Ö","‰¤ŽqÅ–±","“Œ‹ž“s","–k‹æ","‰¤Žq","‚R’š–Ú‚Q‚Q|‚P‚T","1148560","114  ","‰¤Žq",0,0,0
13117,"¶²¼ÞÖ³¼Þ´²À² Î·Õ³ÎÝÌÞ","ŠCãŽ©‰q‘à@Žù‹‹“§‘à","“Œ‹ž“s","–k‹æ","\ð‘ä","‚P’š–Ú‚T|‚V‚O","1148565","114  ","‰¤Žq",0,0,0
13117,"¶ÌÞ¼·¶Þ²¼Ô ±ÄÞÊÞÈ¸½","Š”Ž®‰ïŽÐ@ƒAƒhƒoƒlƒNƒX","“Œ‹ž“s","–k‹æ","“c’[","‚U’š–Ú‚P|‚P“c’[ƒAƒXƒJƒ^ƒ[‚RŠK","1148581","114  ","‰¤Žq",0,0,0
13117,"¶ÌÞ¼·¶Þ²¼Ô ºÓÃÞ²²²ÀÞ","Š”Ž®‰ïŽÐ@ƒRƒ‚ƒfƒBƒCƒCƒ_","“Œ‹ž“s","–k‹æ","‘ê–ìì","‚V’š–Ú‚Q‚R|‚P","1148501","114  ","‰¤Žq",0,0,0
13117,"¶ÌÞ¼·¶Þ²¼Ô »-ÍÞ²Ø»-Á¾ÝÀ-","Š”Ž®‰ïŽÐ@ƒT[ƒxƒCƒŠƒT[ƒ`ƒZƒ“ƒ^[","“Œ‹ž“s","–k‹æ","“c’[","‚P’š–Ú‚Q‚T|‚P‚XƒTƒ“ƒgƒ‹“c’[‚P’š–Ú","1148519","114  ","‰¤Žq",0,0,0
13117,"¶ÌÞ¼·¶Þ²¼Ô »Ý·Ö³¾²»¸¼Ö","Š”Ž®‰ïŽÐ@ŽO‹¤»ìŠ","“Œ‹ž“s","–k‹æ","“c’[V’¬","‚R’š–Ú‚R‚V|‚R","1148538","114  ","‰¤Žq",0,0,0
13117,"¶ÌÞ¼·¶Þ²¼Ô ¾ÞÝÁÝ Ä³·Ö³´²·ÞÖ³¼Ö","Š”Ž®‰ïŽÐ@‘S’¿@“Œ‹ž‰c‹ÆŠ","“Œ‹ž“s","–k‹æ","–L“‡","‚W’š–Ú‚R|‚R","1148603","114  ","‰¤Žq",0,0,0
13117,"¶ÌÞ¼·¶Þ²¼Ô Ä³Ö³¾²·¾²»¸¼Ö","Š”Ž®‰ïŽÐ@“Œ—m¸‹@»ìŠ","“Œ‹ž“s","–k‹æ","‘ê–ìì","‚T’š–Ú‚P‚T|‚S","1148557","114  ","‰¤Žq",0,0,0
13117,"¶ÌÞ¼·¶Þ²¼Ô ÄÝÎÞ´ÝËßÂ","Š”Ž®‰ïŽÐ@ƒgƒ“ƒ{‰”•M","“Œ‹ž“s","–k‹æ","–L“‡","‚U’š–Ú‚P‚O|‚P‚Q","1148583","114  ","‰¤Žq",0,0,0
13117,"¶ÌÞ¼·¶Þ²¼Ô ÅÄØ","Š”Ž®‰ïŽÐ@‚È‚Æ‚è","“Œ‹ž“s","–k‹æ","‰¤Žq","‚T’š–Ú‚T|‚Pi‰¤Žq—X•Ö‹ÇŽ„‘” ‘æ‚P†j","1148611","114  ","‰¤Žq",1,0,0
13117,"¶ÌÞ¼·¶Þ²¼Ô ÅÄØ ¼Ö¸ËÝ¿³ºÞ³×ÎÞ×ÄØ-","Š”Ž®‰ïŽÐ@‚È‚Æ‚è@H•i‘‡ƒ‰ƒ{ƒ‰ƒgƒŠ[","“Œ‹ž“s","–k‹æ","–L“‡","‚W’š–Ú‚R|‚R","1148606","114  ","‰¤Žq",0,0,0
13117,"¶ÌÞ¼·¶Þ²¼Ô ÅÄØ Ä³·Ö³´²·ÞÖ³¼Ö","Š”Ž®‰ïŽÐ@‚È‚Æ‚è@“Œ‹ž‰c‹ÆŠ","“Œ‹ž“s","–k‹æ","–L“‡","‚W’š–Ú‚R|‚R","1148602","114  ","‰¤Žq",0,0,0
13117,"¶ÌÞ¼·¶Þ²¼Ô ÅÄØÃÞØ¶","Š”Ž®‰ïŽÐ@‚È‚Æ‚èƒfƒŠƒJ","“Œ‹ž“s","–k‹æ","–L“‡","‚W’š–Ú‚R|‚R","1148605","114  ","‰¤Žq",0,0,0
13117,"¶ÌÞ¼·¶Þ²¼Ô Ò²µ³Ì-½Þ","Š”Ž®‰ïŽÐ@–¼‰ ƒt[ƒY","“Œ‹ž“s","–k‹æ","–L“‡","‚W|‚R|‚R","1148604","114  ","‰¤Žq",0,0,0
13117,"¶ÌÞ¼·¶Þ²¼Ô ÓÊÝÔ¸ËÝ¹Ý·Õ³¼Ö","Š”Ž®‰ïŽÐ@–Í”Í–ò•iŒ¤‹†Š","“Œ‹ž“s","–k‹æ","‘ê–ìì","‚P’š–Ú‚X‚R|‚T","1148577","114  ","‰¤Žq",0,0,0
13117,"¶ÌÞ¼·¶Þ²¼Ô Öºµ","Š”Ž®‰ïŽÐ@ƒˆƒRƒI","“Œ‹ž“s","–k‹æ","‘ê–ìì","‚V’š–Ú‚T|‚P‚P","1148515","114  ","‰¤Žq",0,0,0
13117,"¶ÜÀÞ¹Ý¾Â ¶ÌÞ¼·¶Þ²¼Ô","ì“cŒšÝ@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–k‹æ","‘ê–ìì","‚U’š–Ú‚R|‚P","1148505","114  ","‰¤Žq",0,0,0
13117,"¶ÜÀÞº³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","ì“cH‹Æ@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–k‹æ","‘ê–ìì","‚P’š–Ú‚R|‚P‚P","1148562","114  ","‰¤Žq",0,0,0
13117,"¶ÞÂº³Î³¼ÞÝ »¸×¶Þµ¶¼ÞÖ¼¶Þ¸´Ý","ŠwZ–@l@÷‹u—ŽqŠw‰€","“Œ‹ž“s","–k‹æ","‘ê–ìì","‚P’š–Ú‚T‚P|‚P‚Q","1148554","114  ","‰¤Žq",0,0,0
13117,"¶ÞÂº³Î³¼ÞÝ ÁÕ³µ³º³¶ÞÂº³","ŠwZ–@l@’†‰›HŠwZ","“Œ‹ž“s","–k‹æ","‰¤Žq–{’¬","‚P’š–Ú‚Q‚U|‚P‚V","1148543","114  ","‰¤Žq",0,0,0
13117,"¶ÞÂº³Î³¼ÞÝ¾²¶Þ¸²Ý ¾²¶Þ¸²Ýº³Î³¾ÝÀ- ¼ÞÖ¼¾²¶Þ¸²ÝÁÕ³¶ÞÂº³º³Ä³¶ÞÂº³ ¾²¶Þ¸²Ý¼Ö³¶ÞÂº³ ¾²¶Þ¸²ÝÖ³Á´Ý","ŠwZ–@l¹Šw‰@@¹Šw‰@L•ñƒZƒ“ƒ^[@—Žq¹Šw‰@’†ŠwZ‚“™ŠwZ@¹Šw‰@¬ŠwZ@¹Šw‰@—c’t‰€","“Œ‹ž“s","–k‹æ","’†—¢","‚R’š–Ú‚P‚Q|‚Q","1148574","114  ","‰¤Žq",0,0,0
13117,"·À¸À·É¶ÞÜ¶²¶Ý","–k‹æ‘ê–ìì‰ïŠÙ","“Œ‹ž“s","–k‹æ","¼ƒPŒ´","‚P’š–Ú‚Q‚R|‚R","1148534","114  ","‰¤Žq",0,0,0
13117,"·Ö³»ÝÃÞÝ¾Ý ¶ÌÞ¼·¶Þ²¼Ô","‹žŽO“dü@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–k‹æ","“Œ“c’[","‚P’š–Ú‚P‚O|‚W","1148520","114  ","‰¤Žq",0,0,0
13117,"º-¾-¹¼Ö³ËÝÊÝÊÞ² ¶ÌÞ¼·¶Þ²¼Ô Ä³·Ö³¼¼Ô","ƒR[ƒZ[‰»Ï•i”Ì”„@Š”Ž®‰ïŽÐ@“Œ‹žŽxŽÐ","“Œ‹ž“s","–k‹æ","‰¤Žq","‚P’š–Ú‚Q‚R|‚P‚O","1148585","114  ","‰¤Žq",0,0,0
13117,"»²Àº³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","ƒTƒCƒ^H‹Æ@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–k‹æ","‘ê–ìì","‚T’š–Ú‚T|‚R","1148553","114  ","‰¤Žq",0,0,0
13117,"¼ÞÕ³¼ÞÖ³Ó¸»Þ² ¶ÌÞ¼·¶Þ²¼Ô","\žŠ–ØÞ@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–k‹æ","‰¤Žq","‚P’š–Ú‚X|‚T‹ž“¿ƒrƒ‹‚UŠK","1148552","114  ","‰¤Žq",0,0,0
13117,"¼ÞÖ³Î¸¼ÝÖ³·Ýº µ³¼Þ´²·ÞÖ³ÌÞ","é–kM—p‹àŒÉ@‰¤Žq‰c‹Æ•”","“Œ‹ž“s","–k‹æ","–L“‡","‚P’š–Ú‚P‚O|‚P‚O","1148522","114  ","‰¤Žq",0,0,0
13117,"¼ÞÖ³Î¸¼ÝÖ³·Ýº ÎÝÌÞ","é–kM—p‹àŒÉ@–{•”","“Œ‹ž“s","–k‹æ","–L“‡","‚P’š–Ú‚P‚P|‚P","1148521","114  ","‰¤Žq",0,0,0
13117,"¾²¶Þ¸²ÝÁÕ³¶ÞÂº³º³Ä³¶ÞÂº³","¹Šw‰@’†ŠwZ‚“™ŠwZ","“Œ‹ž“s","–k‹æ","’†—¢","‚R’š–Ú‚P‚Q|‚P","1148502","114  ","‰¤Žq",0,0,0
13117,"¾ÞÝÆÎÝ³ÝÕ²ÂÊßÝ Û³ÄÞ³¸Ð±²","‘S“ú–{‰^—Aˆê”Ê@˜J“­‘g‡","“Œ‹ž“s","–k‹æ","‘ê–ìì","‚R’š–Ú‚R|‚Pƒ†ƒjƒIƒ“ƒR[ƒ|","1148514","114  ","‰¤Žq",0,0,0
13117,"À·É¶ÞÜ¼ÝÖ³·Ýº","‘ë–ììM—p‹àŒÉ","“Œ‹ž“s","–k‹æ","“c’[V’¬","‚R’š–Ú‚Q‚T|‚Q","1148571","114  ","‰¤Žq",0,0,0
13117,"ÀÂÐ»Ý·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","ƒ^ƒcƒ~ŽY‹Æ@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–k‹æ","ã\ð","‚Q’š–Ú‚P‚R|‚P","1148540","114  ","‰¤Žq",0,0,0
13117,"ÀÊÞÀÌÞÝ¼Ñ×·ÈÝ¶Ý","“c’[•¶Žm‘º‹L”OŠÙ","“Œ‹ž“s","–k‹æ","“c’[","‚U|‚P|‚Q“c’[‚`‚r‚t‚j‚`ƒ^ƒ[“à","1148523","114  ","‰¤Žq",0,0,0
13117,"ÁÕ³µ³º³¶ÞÂº³ ¼Ö³¶Þ²¶Þ¸¼Õ³¾ÝÀ-","’†‰›HŠwZ@¶ŠUŠwKƒZƒ“ƒ^[","“Œ‹ž“s","–k‹æ","’†—¢","‚P’š–Ú‚P‚T|‚V","1148686","114  ","‰¤Žq",0,0,0
13117,"Ä-ÒÝ¼Ö¸ËÝ ¶ÌÞ¼·¶Þ²¼Ô","ƒg[ƒƒ“H•i@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–k‹æ","\ð‘ä","‚P’š–Ú‚S|‚P‚T","1148545","114  ","‰¤Žq",0,0,0
13117,"Ä³¶²¼Ö³¼Þ ¶ÌÞ¼·¶Þ²¼Ô","“ŒŠC¤Ž–@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–k‹æ","“Œ“c’[","‚Q’š–Ú‚S|‚S","1148539","114  ","‰¤Žq",0,0,0
13117,"Ä³·Ö³¶Þ²º¸ºÞÀÞ²¶Þ¸","“Œ‹žŠO‘Œê‘åŠw","“Œ‹ž“s","–k‹æ","¼ƒPŒ´","‚S’š–Ú‚T‚P|‚Q‚P","1148580","114  ","‰¤Žq",0,0,0
13117,"Ä³·Ö³¶Þ½ÈÂÄÜ-¸ (¶ÌÞ)","“Œ‹žƒKƒXƒlƒbƒgƒ[ƒN@iŠ”j","“Œ‹ž“s","–k‹æ","‘ê–ìì","‚T|‚S‚Q","1148535","114  ","‰¤Žq",0,0,0
13117,"Ä³·Ö³¼Ö¾· ¶ÌÞ¼·¶Þ²¼Ô","“Œ‹ž‘Ð@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–k‹æ","–x‘D","‚Q’š–Ú‚P‚V|‚P","1148524","114  ","‰¤Žq",0,0,0
13117,"Ä³·Ö³¾²Ä¸¶Þ¸´Ý","ŠwZ–@l@“Œ‹ž¬“¿Šw‰€","“Œ‹ž“s","–k‹æ","–L“‡","‚W’š–Ú‚Q‚U|‚X","1148526","114  ","‰¤Žq",0,0,0
13117,"Ä³·Ö³Ä·À¸Ô¸¼Ö","“Œ‹ž“s–k‹æ–ðŠ","“Œ‹ž“s","–k‹æ","‰¤Žq–{’¬","‚P’š–Ú‚P‚T|‚Q‚Q","1148508","114  ","‰¤Žq",0,0,0
13117,"Ä³·Ö³Ä·À¸Ô¸¼Ö À·É¶ÞÜÌÞÝÁÖ³¼Ô","“Œ‹ž“s–k‹æ–ðŠ@‘ê–ìì•ª’¡ŽÉ","“Œ‹ž“s","–k‹æ","‘ê–ìì","‚Q|‚T‚Q|‚P‚O","1148546","114  ","‰¤Žq",0,0,0
13117,"Ä³·Ö³Ä·ÀÄ¾Þ²¼ÞÑ¼Ö","“Œ‹ž“s–k“sÅŽ––±Š","“Œ‹ž“s","–k‹æ","ã\ð","‚Q’š–Ú‚Q‚V|‚P‚i•‚l‚`‚k‚k‚RŠK","1148517","114  ","‰¤Žq",0,0,0
13117,"Ä³·Ö³Ä½²ÄÞ³·Ö¸ ·À´²·ÞÖ³¼Ö","“Œ‹ž“s…“¹‹Ç@–k‰c‹ÆŠ","“Œ‹ž“s","–k‹æ","ã\ð","‚P’š–Ú‚X|‚P‚V","1148506","114  ","‰¤Žq",0,0,0
13117,"Ä³·Ö³ÄØÂ ±½¶º³Ä³¶ÞÂº³","“Œ‹ž“s—§@”ò’¹‚“™ŠwZ","“Œ‹ž“s","–k‹æ","‰¤Žq","‚U’š–Ú‚W|‚W","1148561","114  ","‰¤Žq",0,0,0
13117,"Ä³·Ö³Ì´×²Ä¾²¿Þ³ ¶ÌÞ¼·¶Þ²¼Ô","“Œ‹žƒtƒFƒ‰ƒCƒg»‘¢@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–k‹æ","“c’[V’¬","‚P’š–Ú‚P|‚P‚S","1148528","114  ","‰¤Žq",0,0,0
13117,"Ä³·Ö³Î³Ñ·Ö¸ ·À¼ÕÂÁÖ³¼ÞÖ","“Œ‹ž–@–±‹Ç@–ko’£Š","“Œ‹ž“s","–k‹æ","‰¤Žq","‚U’š–Ú‚Q|‚U‚U","1148531","114  ","‰¤Žq",0,0,0
13117,"ÆÂÎßÝ¾²¼¿³ºÞ³¶²ÊÂ ¶ÌÞ¼·¶Þ²¼Ô","“ú–{»Ž†‘‡ŠJ”­@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–k‹æ","–x‘D","‚P’š–Ú‚P|‚X","1148555","114  ","‰¤Žq",0,0,0
13117,"ÆÂÎßÝØ-ÃÂ¸ ¶ÌÞ¼·¶Þ²¼Ô","“ú–{ƒŠ[ƒeƒbƒN@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–k‹æ","¼ƒPŒ´","‚P’š–Ú‚T‚Q|‚P‚O","1148510","114  ","‰¤Žq",0,0,0
13117,"ÆÎÝÄ¸¼ÕÄØÖ³ ¶ÌÞ¼·¶Þ²¼Ô","“ú–{“ÁŽê“h—¿@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–k‹æ","‰¤Žq","‚R’š–Ú‚Q‚R”Ô‚Q†","1148584","114  ","‰¤Žq",0,0,0
13117,"Ë¶Þ¼ÆÎÝØÖ¶¸ÃÂÄÞ³ ¶ÌÞ¼·¶Þ²¼Ô ¼ÕÄ¹ÝÎÝÌÞ","“Œ“ú–{—·‹q“S“¹@Š”Ž®‰ïŽÐ@Žñ“sŒ—–{•”","“Œ‹ž“s","–k‹æ","“Œ“c’[","‚Q’š–Ú‚Q‚O”Ô‚U‚W†","1148550","114  ","‰¤Žq",0,0,0
13117,"Ì¼ÞÃÞÝ¾Â ¶ÌÞ¼·¶Þ²¼Ô","ƒtƒW“dÝ@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–k‹æ","\ð‘ä","‚P’š–Ú‚U|‚R‚W","1148532","114  ","‰¤Žq",0,0,0
13117,"Î¸ÄËß±","–k‚Æ‚Ò‚ ","“Œ‹ž“s","–k‹æ","‰¤Žq","‚P’š–Ú‚P‚P|‚P","1148503","114  ","‰¤Žq",0,0,0
13117,"ÐÄÞØ¾²Ò²Î¹Ý ¶ÌÞ¼·¶Þ²¼Ô","‚Ý‚Ç‚è¶–½•ÛŒ¯@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–k‹æ","‰¤Žq","‚U’š–Ú‚R|‚S‚R","1148595","114  ","‰¤Žq",0,0,0
13117,"Ö¼»ÞÜ¹ÞÝÄÞ³· ¶ÌÞ¼·¶Þ²¼Ô","‹gàVŒ´“®‹@@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–k‹æ","“Œ“c’[","‚Q’š–Ú‚W|‚U","1148588","114  ","‰¤Žq",0,0,0
13117,"Ø-ÍÞ ¶ÌÞ¼·¶Þ²¼Ô","ƒŠ[ƒx@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–k‹æ","’†—¢","‚Q’š–Ú‚X|‚T","1148530","114  ","‰¤Žq",0,0,0
13117,"ØÖ-ËÞ ¶ÌÞ¼·¶Þ²¼Ô","ƒŠƒ‡[ƒr@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–k‹æ","–L“‡","‚T’š–Ú‚Q|‚W","1148518","114  ","‰¤Žq",0,0,0
13117,"³·ÏºÞ³¾² ¶ÌÞ¼·¶Þ²¼Ô","•‚ŠÔ‡¬@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–k‹æ","•‚ŠÔ","‚P|‚S|‚R","1158622","115  ","Ô‰H",0,0,0
13117,"¶ÌÞ¼·¶Þ²¼Ô ÃÞ²-¥´Ç¥¹-","Š”Ž®‰ïŽÐ@ƒfƒB[EƒGƒkEƒP[","“Œ‹ž“s","–k‹æ","Ô‰H¼","‚U’š–Ú‚R‚V|‚Q","1158511","115  ","Ô‰H",0,0,0
13117,"¶ÌÞ¼·¶Þ²¼Ô Ö¼ÉÔ","Š”Ž®‰ïŽÐ@‹g–ì‰Æ","“Œ‹ž“s","–k‹æ","Ô‰H“ì","‚P’š–Ú‚Q‚O”Ô‚P†","1158529","115  ","Ô‰H",0,0,0
13117,"¶ÞÂº³Î³¼ÞÝ ¾²ËÞ¶Þ¸´Ý ÀÝ·ÀÞ²¶Þ¸.º³Ä³¶ÞÂº³.ÁÕ³¶ÞÂº³.¼Ö³¶ÞÂº³.Ö-Á´Ý","ŠwZ–@l@¯”üŠw‰€@’ZŠú‘åŠwA‚“™ŠwZA’†ŠwZA¬ŠwZA—c’t‰€","“Œ‹ž“s","–k‹æ","Ô‰H‘ä","‚S’š–Ú‚Q|‚P‚S","1158524","115  ","Ô‰H",0,0,0
13117,"»Ý¹²·Þ¹Ýº³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","ŽOŒb‹ZŒ¤H‹Æ@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–k‹æ","Ô‰H“ì","‚Q’š–Ú‚T|‚P","1158555","115  ","Ô‰H",0,0,0
13117,"ÀÞ²ÆÂÎßÝ²Ý»Â ¶ÌÞ¼·¶Þ²¼Ô","‘å“ú–{ˆóü@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–k‹æ","_’J","‚R’š–Ú‚W”Ô’n","1158001","115  ","Ô‰H",0,0,0
13117,"ÀÞ²Ü¼Ö³¹Ý ¶ÌÞ¼·¶Þ²¼Ô ±¶ÊÞÈ¼ÃÝ","‘å˜aØŒ”@Š”Ž®‰ïŽÐ@Ô‰HŽx“X","“Œ‹ž“s","–k‹æ","Ô‰H","‚P’š–Ú‚X|‚T","1158711","115  ","Ô‰H",0,0,0
13117,"Ä³·Ö³¼Ýº-Ù ¶ÌÞ¼·¶Þ²¼Ô","“Œ‹žƒVƒ“ƒR[ƒ‹@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–k‹æ","¼ƒPŒ´","‚P’š–Ú‚S‚U|‚P‚R","1148512","115  ","‰¤Žq",0,0,0
